











144  3  6
  1 70 temperature
 10 70 qtotal
  3  1 surface air temperature
  4  1 surface spec humidity
  5  1 surface skin temperature
  6  1 surface pressure
  1  -90.00  -30.00
  4.04952725e+00  2.48421951e+00  3.00107921e+00  3.41238247e+00  2.89001629e+00
  3.78340639e-01 -5.72309653e-01 -1.55522045e-01  9.74874138e-02  4.62739312e-02
  1.76801915e-02  7.17305424e-03  1.61502561e-02  2.27942806e-02 -1.04465675e-02
 -2.64955266e-02 -2.66760835e-02 -2.07844816e-02  1.66968971e-03  2.74812233e-02
  7.72221720e-03 -1.70471746e-02 -3.24934307e-03 -8.77514586e-04 -1.37996740e-02
 -1.79012254e-02 -1.33957498e-02 -1.83286480e-05  8.88129276e-04 -5.33041790e-03
 -8.21363514e-03 -6.20470674e-03 -3.65718319e-04  5.92885633e-03  6.64524168e-03
  6.98351916e-03  2.74566860e-03 -4.42936490e-03 -1.27231334e-02 -2.04729448e-02
 -2.45439917e-02 -2.22136253e-02 -1.60620602e-02 -8.89904796e-03 -3.86442731e-03
 -9.32141916e-04  5.15455070e-03  1.11860431e-02  1.61194777e-02  1.65315328e-02
  1.53316241e-02  1.13201738e-02  2.90162294e-03 -2.08440331e-04 -1.38231713e-03
 -1.63791762e-03 -1.14191976e-03 -1.44817598e-03 -1.35257438e-03 -8.62685946e-04
 -1.21591403e-03  1.41195493e-03  1.26364541e-03  1.54568063e-03  1.07272897e-03
  2.32937181e-03  4.29353981e-03  8.33740146e-03  1.18927358e-02  1.34719880e-02
 -1.70864982e-23 -1.57106534e-21 -3.58034863e-22  9.26556132e-22  2.88098091e-22
 -2.52121942e-23  3.07399879e-22  4.55273630e-23 -1.12305782e-22 -4.39188754e-23
  3.42153862e-22  1.13001377e-22 -1.42141358e-22  4.26063215e-24 -1.40652371e-22
  7.59144750e-23  3.10157842e-22 -3.43463612e-24 -3.99054365e-22 -2.35086296e-22
  6.07929468e-23  1.91735387e-22  5.33035304e-24  5.73991274e-23  4.95248945e-22
  5.88260646e-22 -7.43422698e-21 -7.87291410e-20 -4.00795604e-20  4.41595508e-20
  8.96224842e-20  7.27427790e-20  2.36274604e-20 -3.31878280e-20 -7.03768164e-20
 -7.42228692e-20 -4.71627570e-20 -1.26565199e-21  3.89954687e-20  6.36569280e-20
  6.34242336e-20  4.06236266e-20  8.13330846e-21 -2.63830392e-20 -5.33052933e-20
 -6.78913872e-20 -6.61001742e-20 -5.15625824e-20 -2.84097415e-20 -5.44730780e-22
  3.03242459e-20  5.15984578e-20  5.82973714e-20  5.23561450e-20  3.99496696e-20
  2.70455218e-20  1.72291546e-20  1.08177110e-20  7.00686822e-21  4.00757083e-21
  2.52019873e-21  1.27986709e-21  8.81728692e-22  7.06451916e-22  6.56050596e-22
  6.73895466e-22  6.60247014e-22  6.58949286e-22  6.29417700e-22  5.10837452e-22
  2.95604692e-02 -6.62605998e-12  4.84444064e-02  1.32125227e-21
  2.48421951e+00  5.52073769e+00  1.65586448e+00  3.16883942e-02  2.38999747e-02
  1.28755962e-01  1.00184101e-01  3.85915697e-02  3.79149739e-02  2.97084088e-02
  6.51883794e-03 -5.34606761e-03 -6.56289048e-03  2.69506960e-03  1.05375299e-02
 -7.59611334e-03 -1.19621665e-02 -1.02853167e-02 -1.86759392e-04  3.69742391e-03
 -4.18284760e-04  7.76943678e-04  6.10274694e-03 -3.80703812e-03 -9.17633394e-03
 -1.02005506e-02 -1.16150728e-02 -9.96729120e-03 -7.33333992e-03  2.19334576e-03
  8.36856780e-03  9.92567946e-03  8.54304948e-03  5.61649268e-03  2.92924590e-03
 -2.01993216e-03 -7.87619994e-03 -8.67968232e-03 -5.76990940e-03 -7.59950424e-03
 -1.04816235e-02 -1.13275072e-02 -1.09810591e-02 -1.01065556e-02 -8.79544494e-03
 -8.12442468e-03 -5.40467249e-03 -2.73613238e-03 -3.79066668e-04 -1.12073110e-04
  1.42972276e-03  5.01115309e-04 -4.10735991e-03 -4.65634946e-03 -1.29289743e-03
  1.53192906e-03  8.39518224e-04 -6.78577068e-04  1.75095227e-03  5.66496146e-03
  7.62016614e-03  1.11845447e-02  8.17345056e-03  8.17704870e-03  8.45396430e-03
  8.35665942e-03  6.78926028e-03  7.79983554e-03  8.67584460e-03  8.83524666e-03
 -1.03881952e-20  1.52693373e-19 -4.57425774e-20 -5.06737273e-20  1.33701007e-19
  3.44839508e-20 -1.10910263e-20 -1.60773645e-20  7.90831008e-22  8.01579348e-21
 -1.94267834e-21 -8.44717824e-21 -4.47984017e-21  5.48885994e-21  4.46147638e-21
 -1.52566777e-21 -9.91101396e-21 -7.62319248e-21 -2.63077709e-22  8.70410580e-21
  2.70815688e-21 -5.50793507e-21 -1.11760174e-20 -1.41941356e-20 -1.20778966e-20
 -7.53027240e-21  1.32053317e-19  6.91245756e-19  7.56029736e-19  7.15837116e-19
  5.62587434e-19  6.64224996e-19  6.44275818e-19  9.35990916e-19  1.06359889e-18
  1.26009920e-18  1.34728414e-18  1.22718122e-18  9.32055762e-19  8.74943310e-19
  5.23199292e-19  2.39282000e-19  1.82090757e-19  7.56218280e-20 -2.31132319e-19
  8.62685730e-21 -4.05417599e-20 -2.38533037e-19  5.05706056e-20  2.00081642e-20
  2.58551639e-20  1.21619667e-19  1.19366614e-19  7.85495064e-20  1.12434961e-19
 -2.47466105e-20  1.36365956e-20  4.63217738e-20 -3.77002753e-21  9.99688038e-21
  2.65180997e-20  3.68405599e-20  4.20036424e-20  3.77155882e-20  3.55576516e-20
  5.01348138e-20  3.18545427e-20  5.62622163e-20  1.87853939e-19 -9.27497448e-20
  2.11426916e-02  1.82790596e-13  3.40478633e-02 -2.13779029e-17
  3.00107921e+00  1.65586448e+00  4.65598088e+00  3.57110947e+00  1.37103703e+00
 -5.58627037e-01 -6.36949842e-01  3.27556544e-03  5.27323661e-02 -1.30886794e-02
 -2.03900066e-02  1.33825878e-02  1.57048525e-02  6.58069668e-03 -9.32651172e-03
 -1.46777605e-02 -2.39204820e-02 -2.06865799e-02 -2.94995669e-03  1.79884444e-02
  5.88767907e-03 -2.75414471e-02 -1.52685553e-02 -2.21443793e-03 -6.62230956e-03
 -8.61909108e-03  7.33748274e-05  1.29581491e-02  1.41247970e-02  8.54012034e-03
  1.34159578e-03  3.87131461e-04  1.72195452e-03  3.61847089e-03  4.15929595e-03
  1.97344754e-03 -2.56287958e-03 -7.19177106e-03 -1.06305334e-02 -1.40860081e-02
 -1.65116600e-02 -1.62824016e-02 -1.33424351e-02 -8.18325474e-03 -4.77996646e-03
 -4.34966591e-03 -1.03156150e-03  1.23570433e-03  2.50167292e-03  5.55962509e-04
 -2.00647847e-03 -5.24168759e-03 -1.13156259e-02 -1.07387262e-02 -5.99809778e-03
 -5.14468096e-03 -6.73604136e-03 -4.09088551e-03 -5.27531616e-03 -8.79258108e-03
 -1.26893887e-02 -1.17155030e-02 -1.32279441e-02 -1.21184968e-02 -1.12094570e-02
 -9.99016284e-03 -8.35901622e-03 -5.57502008e-03 -3.20645279e-03 -3.41341055e-03
 -1.07823875e-20 -5.77618835e-19  1.72992266e-19  2.07052931e-19 -1.90692626e-19
 -9.20756166e-20  1.47677603e-20  4.69887664e-20 -7.12184904e-21 -2.57798746e-20
  5.07071455e-21  1.51193074e-20  1.20328520e-20 -7.82199006e-22  5.40929956e-21
  5.27785284e-21  1.53367983e-21  4.93762807e-22  9.00684558e-21  1.30416517e-20
  1.48647224e-20  6.83700882e-21  6.06041250e-21  2.02840698e-20  2.71515772e-20
  3.65686854e-20 -2.27325180e-19 -2.16318292e-18 -2.42610105e-18 -2.18445713e-18
 -1.66215919e-18 -1.76791346e-18 -1.87313119e-18 -2.58650068e-18 -3.14849903e-18
 -3.71169365e-18 -4.07111045e-18 -3.53965686e-18 -3.16077652e-18 -2.32823075e-18
 -1.50579133e-18 -8.67568440e-19 -1.82315835e-19  2.81335508e-19  2.91852476e-19
  6.65125338e-19  4.90636578e-19  1.56322334e-19  3.20957412e-19 -6.81482520e-20
 -4.16377979e-19 -3.73075524e-19 -4.79184000e-19 -3.36225276e-19 -2.79921737e-19
 -3.16669370e-19 -1.09929352e-19  5.02992347e-20 -1.20033284e-20 -1.46147209e-20
  7.42846212e-21  3.97011306e-20  3.31793800e-20  5.20846709e-20  9.30676194e-20
  1.19853413e-19 -1.50506875e-20 -1.51106819e-19 -1.02069586e-20  2.48170854e-19
 -6.89957178e-03  3.20061865e-12 -1.15092492e-02  6.65174838e-17
  3.41238247e+00  3.16883942e-02  3.57110947e+00  6.56657790e+00  4.38915212e+00
 -5.81141705e-01 -1.38636859e+00 -2.14918226e-01  8.20642362e-02  1.04607321e-02
 -4.60227850e-03 -5.60371759e-03  3.30729872e-02  2.66296615e-02 -2.49673467e-02
 -3.02259218e-02 -2.82508041e-02 -3.25370013e-02 -9.57767370e-03  3.14233043e-02
  1.07166989e-02 -3.77545172e-02 -2.27589196e-02 -4.84799449e-03 -1.24989706e-02
 -1.78380341e-02 -8.55564300e-03  1.27831427e-02  1.89125086e-02  5.22779372e-03
 -4.69660680e-03 -4.96491265e-03  1.61540284e-03  1.19105286e-02  1.47054841e-02
