! 
! 
! 
! 
! 
! 
! 
! 
! 
! 
! 
 
149  3  7   (matrixsize,nbands,nfields)
  1 70 temperature              {specify field code, number of levels; note that
 10 70 qtotal                    field codes are NOT defined by the ordering}
  3  1 surface air temperature                                                  
  4  1 surface spec humidity                                                    
  5  1 surface skin temperature                                                 
  6  1 surface pressure                                                         
 14  5 surface emissivity
  1  -90.00  -30.00                                                             
  6.74921208e+00  4.14036585e+00  5.00179868e+00  5.68730412e+00  4.81669381e+00
  6.30567732e-01 -9.53849422e-01 -2.59203409e-01  1.62479023e-01  7.71232187e-02
  2.94669859e-02  1.19550904e-02  2.69170935e-02  3.79904676e-02 -1.74109459e-02
 -4.41592110e-02 -4.44601391e-02 -3.46408027e-02  2.78281619e-03  4.58020389e-02
  1.28703620e-02 -2.84119577e-02 -5.41557178e-03 -1.46252431e-03 -2.29994567e-02
 -2.98353757e-02 -2.23262496e-02 -3.05477467e-05  1.48021546e-03 -8.88402983e-03
 -1.36893919e-02 -1.03411779e-02 -6.09530531e-04  9.88142721e-03  1.10754028e-02
  1.16391986e-02  4.57611434e-03 -7.38227483e-03 -2.12052223e-02 -3.41215747e-02
 -4.09066529e-02 -3.70227088e-02 -2.67701004e-02 -1.48317466e-02 -6.44071218e-03
 -1.55356986e-03  8.59091784e-03  1.86434052e-02  2.68657962e-02  2.75525546e-02
  2.55527068e-02  1.88669564e-02  4.83603824e-03 -3.47400552e-04 -2.30386188e-03
 -2.72986270e-03 -1.90319960e-03 -2.41362663e-03 -2.25429064e-03 -1.43780991e-03
 -2.02652338e-03  2.35325821e-03  2.10607569e-03  2.57613438e-03  1.78788162e-03
  3.88228635e-03  7.15589968e-03  1.38956691e-02  1.98212263e-02  2.24533133e-02
  6.57581696e-22  3.06879694e-22 -1.48322797e-21  8.25364853e-22  1.76019659e-21
  5.88880220e-22  3.89083144e-22 -7.26783346e-23 -1.75642752e-22  2.15562476e-22
  5.42485053e-22  2.87541550e-22 -2.31578028e-22  2.32822428e-23 -3.71489150e-23
  1.16050057e-22  4.78046391e-22  4.64910333e-23 -6.50634612e-22 -3.46765372e-22
  1.11157290e-22  3.22220026e-22  3.46009542e-23  8.73653915e-23  7.47743335e-22
  8.83356706e-22 -1.15607962e-20 -1.21124226e-19 -6.09073169e-20  7.22107095e-20
  1.42643094e-19  1.16868155e-19  3.85705926e-20 -4.99129115e-20 -1.09119223e-19
 -1.15544496e-19 -7.24481046e-20 -9.60916815e-22  6.15259213e-20  1.00413056e-19
  1.00088652e-19  6.38249780e-20  1.24226134e-20 -4.14069326e-20 -8.50443128e-20
 -1.07238744e-19 -1.04198656e-19 -8.14921491e-20 -4.40576826e-20  4.33578447e-23
  4.83021983e-20  8.15252942e-20  9.20484757e-20  8.27028020e-20  6.30124324e-20
  4.24719115e-20  2.70061165e-20  1.69205207e-20  1.09696605e-20  6.30652934e-21
  3.98561768e-21  2.04249126e-21  1.41307744e-21  1.13715519e-21  1.06006715e-21
  1.08954822e-21  1.06317005e-21  1.06311934e-21  1.01605939e-21  8.18405723e-22
  4.92674487e-02 -1.10434333e-11  8.07406773e-02 -9.04032588e-21  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.14036585e+00  9.20122948e+00  2.75977413e+00  5.28139904e-02  3.98332912e-02
  2.14593270e-01  1.66973501e-01  6.43192829e-02  6.31916232e-02  4.95140146e-02
  1.08647299e-02 -8.91011269e-03 -1.09381508e-02  4.49178267e-03  1.75625498e-02
 -1.26601889e-02 -1.99369442e-02 -1.71421945e-02 -3.11265653e-04  6.16237318e-03
 -6.97141266e-04  1.29490613e-03  1.01712449e-02 -6.34506354e-03 -1.52938899e-02
 -1.70009176e-02 -1.93584547e-02 -1.66121520e-02 -1.22222332e-02  3.65557626e-03
  1.39476130e-02  1.65427991e-02  1.42384158e-02  9.36082113e-03  4.88207650e-03
 -3.36655360e-03 -1.31269999e-02 -1.44661372e-02 -9.61651566e-03 -1.26658404e-02
 -1.74693725e-02 -1.88791786e-02 -1.83017651e-02 -1.68442594e-02 -1.46590749e-02
 -1.35407078e-02 -9.00778748e-03 -4.56022064e-03 -6.31777780e-04 -1.86788516e-04
  2.38287126e-03  8.35192181e-04 -6.84559985e-03 -7.76058244e-03 -2.15482905e-03
  2.55321510e-03  1.39919704e-03 -1.13096178e-03  2.91825378e-03  9.44160244e-03
  1.27002769e-02  1.86409078e-02  1.36224176e-02  1.36284145e-02  1.40899405e-02
  1.39277657e-02  1.13154338e-02  1.29997259e-02  1.44597410e-02  1.47254111e-02
  4.66923969e-21  3.09421149e-19  4.60658968e-19  1.40921120e-19  5.99937987e-20
 -1.70247594e-19 -5.52597452e-20  4.16426462e-20  4.71460341e-20 -1.80298948e-20
 -4.58963093e-20 -2.51396565e-20  3.41354622e-21  2.61513106e-20  1.66723423e-20
 -4.92783506e-21 -2.53285706e-20 -2.24724143e-20  5.08547715e-21  3.32744511e-20
  2.55393813e-20  1.47043675e-20  4.32131748e-21 -3.04820227e-21  1.21111074e-20
  1.15636841e-20 -1.74216508e-19 -1.44978322e-18 -1.75778789e-18 -1.54157065e-18
 -8.96513379e-19  1.17353648e-19  1.00959889e-18  2.14623747e-18  2.93906438e-18
  3.42668149e-18  3.11785911e-18  2.22851382e-18  1.02947830e-18 -2.32950233e-19
 -1.55642814e-18 -2.14038555e-18 -2.86635865e-18 -2.99109763e-18 -3.10442277e-18
 -2.51839303e-18 -1.94341895e-18 -1.27625168e-18 -7.02704886e-19 -1.86725557e-19
  3.84396823e-19  3.72491502e-19  6.25199037e-19  7.29809906e-19  2.26089007e-19
  2.92125371e-21  3.03857541e-19  1.46018198e-19  1.41541860e-19  1.01768443e-19
  4.77542096e-20  5.97108877e-21 -1.59936371e-20 -3.94036830e-20 -5.15617225e-20
 -3.26514418e-20 -6.46689508e-20 -1.81520629e-20  2.10320913e-19 -2.47657530e-19
  3.52378193e-02  3.04652727e-13  5.67464388e-02  1.31602132e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.00179868e+00  2.75977413e+00  7.75996813e+00  5.95184911e+00  2.28506172e+00
 -9.31045062e-01 -1.06158307e+00  5.45927573e-03  8.78872768e-02 -2.18144657e-02
 -3.39833443e-02  2.23043130e-02  2.61747541e-02  1.09678278e-02 -1.55441862e-02
 -2.44629341e-02 -3.98674700e-02 -3.44776331e-02 -4.91659448e-03  2.99807406e-02
  9.81279845e-03 -4.59024118e-02 -2.54475922e-02 -3.69072988e-03 -1.10371826e-02
 -1.43651518e-02  1.22291379e-04  2.15969151e-02  2.35413284e-02  1.42335339e-02
  2.23599297e-03  6.45219101e-04  2.86992420e-03  6.03078481e-03  6.93215992e-03
  3.28907924e-03 -4.27146596e-03 -1.19862851e-02 -1.77175557e-02 -2.34766802e-02
 -2.75194333e-02 -2.71373360e-02 -2.22373919e-02 -1.36387579e-02 -7.96661077e-03
 -7.24944319e-03 -1.71926916e-03  2.05950721e-03  4.16945487e-03  9.26604182e-04
 -3.34413079e-03 -8.73614598e-03 -1.88593765e-02 -1.78978770e-02 -9.99682963e-03
 -8.57446826e-03 -1.12267356e-02 -6.81814252e-03 -8.79219360e-03 -1.46543018e-02
 -2.11489812e-02 -1.95258383e-02 -2.20465735e-02 -2.01974947e-02 -1.86824284e-02
 -1.66502714e-02 -1.39316937e-02 -9.29170013e-03 -5.34408798e-03 -5.68901759e-03
 -1.95595821e-21 -8.26460993e-19 -9.39042033e-19 -6.28445724e-19  5.11848882e-19
  4.47142366e-20 -1.32309648e-20  1.58578150e-20  4.27412431e-20 -2.33785464e-21
 -4.69906733e-20 -3.39425765e-20  2.42579946e-20  3.25831157e-21  3.01571308e-20
  2.06914432e-20 -2.36261260e-20 -3.60719772e-20 -1.92529030e-20 -1.85077670e-22
  1.97263181e-20 -1.98941135e-20 -6.10876113e-20 -4.36893822e-20 -6.05162693e-20
 -5.44922746e-20  3.57775743e-19  4.61462996e-18  5.45587291e-18  4.90283422e-18
  2.97987625e-18  2.33693578e-19 -2.87944599e-18 -5.97010249e-18 -8.83191510e-18
 -1.00602921e-17 -9.37191266e-18 -6.77159662e-18 -3.02893306e-18  1.03804481e-18
  4.44322122e-18  7.25724346e-18  8.64879644e-18  9.62588593e-18  9.51247628e-18
  8.20778935e-18  6.14836702e-18  3.89289350e-18  2.08035409e-18  5.08291448e-19
 -8.81194979e-19 -2.51800535e-18 -1.83834249e-18 -1.63168733e-18 -1.62457400e-18
 -1.10957207e-18 -1.39697711e-19 -2.63577516e-19 -2.64153838e-19 -2.02471281e-19
 -1.51477018e-19 -1.16952995e-19 -1.39976816e-19 -1.18428522e-19 -7.13859543e-20
 -4.22373539e-20 -1.69542017e-19 -3.28823359e-19 -2.42922222e-19  2.29163345e-19
 -1.14992863e-02  5.33436230e-12 -1.91820820e-02 -4.09763369e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.68730412e+00  5.28139904e-02  5.95184911e+00  1.09442965e+01  7.31525354e+00
 -9.68569508e-01 -2.31061431e+00 -3.58197044e-01  1.36773727e-01  1.74345535e-02
